2024-11-03 01:58:53,820 - ModelArguments(model_name_or_path='./baseline_embedders/roberta-base', temp=0.05, pooler_type='cls', do_mlm=True, mlm_weight=0.1, mlp_only_train=False, cache_dir=None, use_auth_token=False, model_revision='main', use_fast_tokenizer=True)
2024-11-03 01:58:53,820 - DataArguments(data_path='./data/', trn_dataset='arts-games-home-electronics-sports-tools', val_dataset='arts-games-home-electronics-sports-tools', used_diverse_profile_num=3, total_diverse_profile_num=3, add_item_raw_meta=True, max_seq_length=64, mlm_probability=0.15)
2024-11-03 01:58:53,820 - TrainingArguments(
warmup_steps=0,
weight_decay=0.0,
)
2024-11-03 02:14:06,069 - Step   1000 [eval_arts_recall@10: 0.0228 eval_arts_diverse_0_recall@10: 0.0187 eval_arts_diverse_1_recall@10: 0.0194 eval_arts_diverse_2_recall@10: 0.0173 eval_games_recall@10: 0.0173 eval_games_diverse_0_recall@10: 0.0175 eval_games_diverse_1_recall@10: 0.0158 eval_games_diverse_2_recall@10: 0.0155 eval_home_recall@10: 0.0063 eval_home_diverse_0_recall@10: 0.0061 eval_home_diverse_1_recall@10: 0.0057 eval_home_diverse_2_recall@10: 0.0058 eval_electronics_recall@10: 0.0071 eval_electronics_diverse_0_recall@10: 0.0072 eval_electronics_diverse_1_recall@10: 0.0072 eval_electronics_diverse_2_recall@10: 0.0066 eval_sports_recall@10: 0.0316 eval_sports_diverse_0_recall@10: 0.0305 eval_sports_diverse_1_recall@10: 0.0302 eval_sports_diverse_2_recall@10: 0.0286 eval_tools_recall@10: 0.0081 eval_tools_diverse_0_recall@10: 0.0086 eval_tools_diverse_1_recall@10: 0.0079 eval_tools_diverse_2_recall@10: 0.0079 ] 
2024-11-03 02:14:06,070 - mean_metric_value: 0.014577140653103227
2024-11-03 02:14:06,070 - Better Results! Now Saving...
2024-11-03 02:29:03,051 - Step   2000 [eval_arts_recall@10: 0.0256 eval_arts_diverse_0_recall@10: 0.0253 eval_arts_diverse_1_recall@10: 0.0237 eval_arts_diverse_2_recall@10: 0.0212 eval_games_recall@10: 0.0164 eval_games_diverse_0_recall@10: 0.0186 eval_games_diverse_1_recall@10: 0.0173 eval_games_diverse_2_recall@10: 0.0164 eval_home_recall@10: 0.0076 eval_home_diverse_0_recall@10: 0.0067 eval_home_diverse_1_recall@10: 0.0067 eval_home_diverse_2_recall@10: 0.0065 eval_electronics_recall@10: 0.0068 eval_electronics_diverse_0_recall@10: 0.0073 eval_electronics_diverse_1_recall@10: 0.0076 eval_electronics_diverse_2_recall@10: 0.0074 eval_sports_recall@10: 0.0327 eval_sports_diverse_0_recall@10: 0.0320 eval_sports_diverse_1_recall@10: 0.0304 eval_sports_diverse_2_recall@10: 0.0311 eval_tools_recall@10: 0.0088 eval_tools_diverse_0_recall@10: 0.0085 eval_tools_diverse_1_recall@10: 0.0088 eval_tools_diverse_2_recall@10: 0.0089 ] 
2024-11-03 02:29:03,053 - mean_metric_value: 0.015924775546329806
2024-11-03 02:29:03,053 - Better Results! Now Saving...
2024-11-03 02:43:56,140 - Step   3000 [eval_arts_recall@10: 0.0263 eval_arts_diverse_0_recall@10: 0.0249 eval_arts_diverse_1_recall@10: 0.0257 eval_arts_diverse_2_recall@10: 0.0231 eval_games_recall@10: 0.0176 eval_games_diverse_0_recall@10: 0.0176 eval_games_diverse_1_recall@10: 0.0185 eval_games_diverse_2_recall@10: 0.0165 eval_home_recall@10: 0.0072 eval_home_diverse_0_recall@10: 0.0079 eval_home_diverse_1_recall@10: 0.0077 eval_home_diverse_2_recall@10: 0.0074 eval_electronics_recall@10: 0.0080 eval_electronics_diverse_0_recall@10: 0.0081 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0348 eval_sports_diverse_0_recall@10: 0.0340 eval_sports_diverse_1_recall@10: 0.0324 eval_sports_diverse_2_recall@10: 0.0337 eval_tools_recall@10: 0.0094 eval_tools_diverse_0_recall@10: 0.0095 eval_tools_diverse_1_recall@10: 0.0090 eval_tools_diverse_2_recall@10: 0.0087 ] 
2024-11-03 02:43:56,141 - mean_metric_value: 0.016823793415121576
2024-11-03 02:43:56,141 - Better Results! Now Saving...
2024-11-03 02:58:49,334 - Step   4000 [eval_arts_recall@10: 0.0280 eval_arts_diverse_0_recall@10: 0.0272 eval_arts_diverse_1_recall@10: 0.0269 eval_arts_diverse_2_recall@10: 0.0237 eval_games_recall@10: 0.0185 eval_games_diverse_0_recall@10: 0.0197 eval_games_diverse_1_recall@10: 0.0194 eval_games_diverse_2_recall@10: 0.0187 eval_home_recall@10: 0.0076 eval_home_diverse_0_recall@10: 0.0072 eval_home_diverse_1_recall@10: 0.0072 eval_home_diverse_2_recall@10: 0.0070 eval_electronics_recall@10: 0.0073 eval_electronics_diverse_0_recall@10: 0.0078 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0354 eval_sports_diverse_0_recall@10: 0.0355 eval_sports_diverse_1_recall@10: 0.0341 eval_sports_diverse_2_recall@10: 0.0355 eval_tools_recall@10: 0.0099 eval_tools_diverse_0_recall@10: 0.0098 eval_tools_diverse_1_recall@10: 0.0090 eval_tools_diverse_2_recall@10: 0.0101 ] 
2024-11-03 02:58:49,335 - mean_metric_value: 0.01755115397695414
2024-11-03 02:58:49,335 - Better Results! Now Saving...
2024-11-03 03:13:43,787 - Step   5000 [eval_arts_recall@10: 0.0296 eval_arts_diverse_0_recall@10: 0.0292 eval_arts_diverse_1_recall@10: 0.0280 eval_arts_diverse_2_recall@10: 0.0251 eval_games_recall@10: 0.0192 eval_games_diverse_0_recall@10: 0.0197 eval_games_diverse_1_recall@10: 0.0195 eval_games_diverse_2_recall@10: 0.0174 eval_home_recall@10: 0.0079 eval_home_diverse_0_recall@10: 0.0074 eval_home_diverse_1_recall@10: 0.0072 eval_home_diverse_2_recall@10: 0.0068 eval_electronics_recall@10: 0.0075 eval_electronics_diverse_0_recall@10: 0.0074 eval_electronics_diverse_1_recall@10: 0.0078 eval_electronics_diverse_2_recall@10: 0.0074 eval_sports_recall@10: 0.0367 eval_sports_diverse_0_recall@10: 0.0353 eval_sports_diverse_1_recall@10: 0.0350 eval_sports_diverse_2_recall@10: 0.0342 eval_tools_recall@10: 0.0093 eval_tools_diverse_0_recall@10: 0.0106 eval_tools_diverse_1_recall@10: 0.0097 eval_tools_diverse_2_recall@10: 0.0101 ] 
2024-11-03 03:13:43,788 - mean_metric_value: 0.01783697285540776
2024-11-03 03:13:43,788 - Better Results! Now Saving...
2024-11-03 03:28:37,717 - Step   6000 [eval_arts_recall@10: 0.0310 eval_arts_diverse_0_recall@10: 0.0313 eval_arts_diverse_1_recall@10: 0.0296 eval_arts_diverse_2_recall@10: 0.0275 eval_games_recall@10: 0.0186 eval_games_diverse_0_recall@10: 0.0195 eval_games_diverse_1_recall@10: 0.0197 eval_games_diverse_2_recall@10: 0.0196 eval_home_recall@10: 0.0078 eval_home_diverse_0_recall@10: 0.0074 eval_home_diverse_1_recall@10: 0.0074 eval_home_diverse_2_recall@10: 0.0075 eval_electronics_recall@10: 0.0079 eval_electronics_diverse_0_recall@10: 0.0072 eval_electronics_diverse_1_recall@10: 0.0079 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0369 eval_sports_diverse_0_recall@10: 0.0362 eval_sports_diverse_1_recall@10: 0.0373 eval_sports_diverse_2_recall@10: 0.0351 eval_tools_recall@10: 0.0102 eval_tools_diverse_0_recall@10: 0.0102 eval_tools_diverse_1_recall@10: 0.0098 eval_tools_diverse_2_recall@10: 0.0097 ] 
2024-11-03 03:28:37,717 - mean_metric_value: 0.01846813845795943
2024-11-03 03:28:37,718 - Better Results! Now Saving...
2024-11-03 03:43:30,803 - Step   7000 [eval_arts_recall@10: 0.0300 eval_arts_diverse_0_recall@10: 0.0279 eval_arts_diverse_1_recall@10: 0.0285 eval_arts_diverse_2_recall@10: 0.0256 eval_games_recall@10: 0.0184 eval_games_diverse_0_recall@10: 0.0194 eval_games_diverse_1_recall@10: 0.0188 eval_games_diverse_2_recall@10: 0.0191 eval_home_recall@10: 0.0083 eval_home_diverse_0_recall@10: 0.0078 eval_home_diverse_1_recall@10: 0.0078 eval_home_diverse_2_recall@10: 0.0077 eval_electronics_recall@10: 0.0084 eval_electronics_diverse_0_recall@10: 0.0079 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0074 eval_sports_recall@10: 0.0371 eval_sports_diverse_0_recall@10: 0.0361 eval_sports_diverse_1_recall@10: 0.0356 eval_sports_diverse_2_recall@10: 0.0355 eval_tools_recall@10: 0.0098 eval_tools_diverse_0_recall@10: 0.0091 eval_tools_diverse_1_recall@10: 0.0089 eval_tools_diverse_2_recall@10: 0.0093 ] 
2024-11-03 03:58:21,241 - Step   8000 [eval_arts_recall@10: 0.0323 eval_arts_diverse_0_recall@10: 0.0317 eval_arts_diverse_1_recall@10: 0.0310 eval_arts_diverse_2_recall@10: 0.0259 eval_games_recall@10: 0.0193 eval_games_diverse_0_recall@10: 0.0190 eval_games_diverse_1_recall@10: 0.0198 eval_games_diverse_2_recall@10: 0.0193 eval_home_recall@10: 0.0087 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0076 eval_home_diverse_2_recall@10: 0.0083 eval_electronics_recall@10: 0.0081 eval_electronics_diverse_0_recall@10: 0.0076 eval_electronics_diverse_1_recall@10: 0.0084 eval_electronics_diverse_2_recall@10: 0.0072 eval_sports_recall@10: 0.0384 eval_sports_diverse_0_recall@10: 0.0372 eval_sports_diverse_1_recall@10: 0.0361 eval_sports_diverse_2_recall@10: 0.0373 eval_tools_recall@10: 0.0097 eval_tools_diverse_0_recall@10: 0.0099 eval_tools_diverse_1_recall@10: 0.0091 eval_tools_diverse_2_recall@10: 0.0090 ] 
2024-11-03 03:58:21,242 - mean_metric_value: 0.018714884317580796
2024-11-03 03:58:21,242 - Better Results! Now Saving...
2024-11-03 04:13:16,535 - Step   9000 [eval_arts_recall@10: 0.0313 eval_arts_diverse_0_recall@10: 0.0318 eval_arts_diverse_1_recall@10: 0.0289 eval_arts_diverse_2_recall@10: 0.0273 eval_games_recall@10: 0.0196 eval_games_diverse_0_recall@10: 0.0208 eval_games_diverse_1_recall@10: 0.0198 eval_games_diverse_2_recall@10: 0.0191 eval_home_recall@10: 0.0092 eval_home_diverse_0_recall@10: 0.0087 eval_home_diverse_1_recall@10: 0.0078 eval_home_diverse_2_recall@10: 0.0081 eval_electronics_recall@10: 0.0078 eval_electronics_diverse_0_recall@10: 0.0078 eval_electronics_diverse_1_recall@10: 0.0080 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0382 eval_sports_diverse_0_recall@10: 0.0366 eval_sports_diverse_1_recall@10: 0.0362 eval_sports_diverse_2_recall@10: 0.0364 eval_tools_recall@10: 0.0099 eval_tools_diverse_0_recall@10: 0.0101 eval_tools_diverse_1_recall@10: 0.0103 eval_tools_diverse_2_recall@10: 0.0102 ] 
2024-11-03 04:13:16,536 - mean_metric_value: 0.018811127168064625
2024-11-03 04:13:16,537 - Better Results! Now Saving...
2024-11-03 04:28:10,861 - Step  10000 [eval_arts_recall@10: 0.0294 eval_arts_diverse_0_recall@10: 0.0304 eval_arts_diverse_1_recall@10: 0.0283 eval_arts_diverse_2_recall@10: 0.0258 eval_games_recall@10: 0.0184 eval_games_diverse_0_recall@10: 0.0206 eval_games_diverse_1_recall@10: 0.0196 eval_games_diverse_2_recall@10: 0.0191 eval_home_recall@10: 0.0098 eval_home_diverse_0_recall@10: 0.0087 eval_home_diverse_1_recall@10: 0.0083 eval_home_diverse_2_recall@10: 0.0084 eval_electronics_recall@10: 0.0078 eval_electronics_diverse_0_recall@10: 0.0076 eval_electronics_diverse_1_recall@10: 0.0085 eval_electronics_diverse_2_recall@10: 0.0076 eval_sports_recall@10: 0.0384 eval_sports_diverse_0_recall@10: 0.0382 eval_sports_diverse_1_recall@10: 0.0370 eval_sports_diverse_2_recall@10: 0.0366 eval_tools_recall@10: 0.0102 eval_tools_diverse_0_recall@10: 0.0094 eval_tools_diverse_1_recall@10: 0.0103 eval_tools_diverse_2_recall@10: 0.0097 ] 
2024-11-03 04:43:02,476 - Step  11000 [eval_arts_recall@10: 0.0308 eval_arts_diverse_0_recall@10: 0.0306 eval_arts_diverse_1_recall@10: 0.0304 eval_arts_diverse_2_recall@10: 0.0270 eval_games_recall@10: 0.0185 eval_games_diverse_0_recall@10: 0.0194 eval_games_diverse_1_recall@10: 0.0197 eval_games_diverse_2_recall@10: 0.0187 eval_home_recall@10: 0.0094 eval_home_diverse_0_recall@10: 0.0081 eval_home_diverse_1_recall@10: 0.0084 eval_home_diverse_2_recall@10: 0.0082 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0089 eval_electronics_diverse_1_recall@10: 0.0085 eval_electronics_diverse_2_recall@10: 0.0076 eval_sports_recall@10: 0.0389 eval_sports_diverse_0_recall@10: 0.0388 eval_sports_diverse_1_recall@10: 0.0387 eval_sports_diverse_2_recall@10: 0.0380 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0099 eval_tools_diverse_1_recall@10: 0.0096 eval_tools_diverse_2_recall@10: 0.0094 ] 
2024-11-03 04:43:02,477 - mean_metric_value: 0.01900506511373948
2024-11-03 04:43:02,477 - Better Results! Now Saving...
2024-11-03 04:57:55,753 - Step  12000 [eval_arts_recall@10: 0.0313 eval_arts_diverse_0_recall@10: 0.0295 eval_arts_diverse_1_recall@10: 0.0310 eval_arts_diverse_2_recall@10: 0.0258 eval_games_recall@10: 0.0201 eval_games_diverse_0_recall@10: 0.0201 eval_games_diverse_1_recall@10: 0.0195 eval_games_diverse_2_recall@10: 0.0192 eval_home_recall@10: 0.0088 eval_home_diverse_0_recall@10: 0.0079 eval_home_diverse_1_recall@10: 0.0083 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0083 eval_electronics_diverse_0_recall@10: 0.0084 eval_electronics_diverse_1_recall@10: 0.0087 eval_electronics_diverse_2_recall@10: 0.0077 eval_sports_recall@10: 0.0388 eval_sports_diverse_0_recall@10: 0.0378 eval_sports_diverse_1_recall@10: 0.0377 eval_sports_diverse_2_recall@10: 0.0377 eval_tools_recall@10: 0.0102 eval_tools_diverse_0_recall@10: 0.0103 eval_tools_diverse_1_recall@10: 0.0098 eval_tools_diverse_2_recall@10: 0.0095 ] 
2024-11-03 05:12:45,782 - Step  13000 [eval_arts_recall@10: 0.0328 eval_arts_diverse_0_recall@10: 0.0306 eval_arts_diverse_1_recall@10: 0.0300 eval_arts_diverse_2_recall@10: 0.0283 eval_games_recall@10: 0.0208 eval_games_diverse_0_recall@10: 0.0193 eval_games_diverse_1_recall@10: 0.0193 eval_games_diverse_2_recall@10: 0.0192 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0080 eval_home_diverse_1_recall@10: 0.0079 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0080 eval_electronics_diverse_0_recall@10: 0.0076 eval_electronics_diverse_1_recall@10: 0.0086 eval_electronics_diverse_2_recall@10: 0.0084 eval_sports_recall@10: 0.0394 eval_sports_diverse_0_recall@10: 0.0377 eval_sports_diverse_1_recall@10: 0.0359 eval_sports_diverse_2_recall@10: 0.0376 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0107 eval_tools_diverse_1_recall@10: 0.0100 eval_tools_diverse_2_recall@10: 0.0098 ] 
2024-11-03 05:12:45,783 - mean_metric_value: 0.019069027657139144
2024-11-03 05:12:45,784 - Better Results! Now Saving...
2024-11-03 05:27:40,650 - Step  14000 [eval_arts_recall@10: 0.0304 eval_arts_diverse_0_recall@10: 0.0311 eval_arts_diverse_1_recall@10: 0.0306 eval_arts_diverse_2_recall@10: 0.0280 eval_games_recall@10: 0.0208 eval_games_diverse_0_recall@10: 0.0201 eval_games_diverse_1_recall@10: 0.0201 eval_games_diverse_2_recall@10: 0.0199 eval_home_recall@10: 0.0086 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0079 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0083 eval_electronics_diverse_0_recall@10: 0.0079 eval_electronics_diverse_1_recall@10: 0.0086 eval_electronics_diverse_2_recall@10: 0.0079 eval_sports_recall@10: 0.0395 eval_sports_diverse_0_recall@10: 0.0382 eval_sports_diverse_1_recall@10: 0.0366 eval_sports_diverse_2_recall@10: 0.0380 eval_tools_recall@10: 0.0107 eval_tools_diverse_0_recall@10: 0.0108 eval_tools_diverse_1_recall@10: 0.0112 eval_tools_diverse_2_recall@10: 0.0108 ] 
2024-11-03 05:27:40,651 - mean_metric_value: 0.01926962430482335
2024-11-03 05:27:40,652 - Better Results! Now Saving...
2024-11-03 05:42:34,934 - Step  15000 [eval_arts_recall@10: 0.0333 eval_arts_diverse_0_recall@10: 0.0325 eval_arts_diverse_1_recall@10: 0.0316 eval_arts_diverse_2_recall@10: 0.0306 eval_games_recall@10: 0.0201 eval_games_diverse_0_recall@10: 0.0197 eval_games_diverse_1_recall@10: 0.0193 eval_games_diverse_2_recall@10: 0.0187 eval_home_recall@10: 0.0089 eval_home_diverse_0_recall@10: 0.0079 eval_home_diverse_1_recall@10: 0.0079 eval_home_diverse_2_recall@10: 0.0080 eval_electronics_recall@10: 0.0082 eval_electronics_diverse_0_recall@10: 0.0078 eval_electronics_diverse_1_recall@10: 0.0086 eval_electronics_diverse_2_recall@10: 0.0089 eval_sports_recall@10: 0.0396 eval_sports_diverse_0_recall@10: 0.0376 eval_sports_diverse_1_recall@10: 0.0374 eval_sports_diverse_2_recall@10: 0.0380 eval_tools_recall@10: 0.0105 eval_tools_diverse_0_recall@10: 0.0108 eval_tools_diverse_1_recall@10: 0.0102 eval_tools_diverse_2_recall@10: 0.0101 ] 
2024-11-03 05:42:34,935 - mean_metric_value: 0.019427436250316465
2024-11-03 05:42:34,935 - Better Results! Now Saving...
2024-11-03 05:57:28,216 - Step  16000 [eval_arts_recall@10: 0.0319 eval_arts_diverse_0_recall@10: 0.0315 eval_arts_diverse_1_recall@10: 0.0308 eval_arts_diverse_2_recall@10: 0.0282 eval_games_recall@10: 0.0193 eval_games_diverse_0_recall@10: 0.0197 eval_games_diverse_1_recall@10: 0.0196 eval_games_diverse_2_recall@10: 0.0189 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0081 eval_home_diverse_1_recall@10: 0.0081 eval_home_diverse_2_recall@10: 0.0079 eval_electronics_recall@10: 0.0085 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0089 eval_electronics_diverse_2_recall@10: 0.0080 eval_sports_recall@10: 0.0382 eval_sports_diverse_0_recall@10: 0.0371 eval_sports_diverse_1_recall@10: 0.0361 eval_sports_diverse_2_recall@10: 0.0376 eval_tools_recall@10: 0.0102 eval_tools_diverse_0_recall@10: 0.0105 eval_tools_diverse_1_recall@10: 0.0106 eval_tools_diverse_2_recall@10: 0.0098 ] 
2024-11-03 06:12:18,519 - Step  17000 [eval_arts_recall@10: 0.0320 eval_arts_diverse_0_recall@10: 0.0319 eval_arts_diverse_1_recall@10: 0.0291 eval_arts_diverse_2_recall@10: 0.0257 eval_games_recall@10: 0.0199 eval_games_diverse_0_recall@10: 0.0184 eval_games_diverse_1_recall@10: 0.0197 eval_games_diverse_2_recall@10: 0.0193 eval_home_recall@10: 0.0086 eval_home_diverse_0_recall@10: 0.0075 eval_home_diverse_1_recall@10: 0.0075 eval_home_diverse_2_recall@10: 0.0073 eval_electronics_recall@10: 0.0083 eval_electronics_diverse_0_recall@10: 0.0087 eval_electronics_diverse_1_recall@10: 0.0085 eval_electronics_diverse_2_recall@10: 0.0083 eval_sports_recall@10: 0.0388 eval_sports_diverse_0_recall@10: 0.0369 eval_sports_diverse_1_recall@10: 0.0361 eval_sports_diverse_2_recall@10: 0.0367 eval_tools_recall@10: 0.0103 eval_tools_diverse_0_recall@10: 0.0101 eval_tools_diverse_1_recall@10: 0.0100 eval_tools_diverse_2_recall@10: 0.0096 ] 
2024-11-03 06:27:06,697 - Step  18000 [eval_arts_recall@10: 0.0303 eval_arts_diverse_0_recall@10: 0.0305 eval_arts_diverse_1_recall@10: 0.0288 eval_arts_diverse_2_recall@10: 0.0254 eval_games_recall@10: 0.0196 eval_games_diverse_0_recall@10: 0.0191 eval_games_diverse_1_recall@10: 0.0201 eval_games_diverse_2_recall@10: 0.0193 eval_home_recall@10: 0.0090 eval_home_diverse_0_recall@10: 0.0080 eval_home_diverse_1_recall@10: 0.0079 eval_home_diverse_2_recall@10: 0.0081 eval_electronics_recall@10: 0.0083 eval_electronics_diverse_0_recall@10: 0.0083 eval_electronics_diverse_1_recall@10: 0.0082 eval_electronics_diverse_2_recall@10: 0.0087 eval_sports_recall@10: 0.0401 eval_sports_diverse_0_recall@10: 0.0382 eval_sports_diverse_1_recall@10: 0.0366 eval_sports_diverse_2_recall@10: 0.0374 eval_tools_recall@10: 0.0106 eval_tools_diverse_0_recall@10: 0.0103 eval_tools_diverse_1_recall@10: 0.0104 eval_tools_diverse_2_recall@10: 0.0103 ] 
2024-11-03 06:41:55,805 - Step  19000 [eval_arts_recall@10: 0.0315 eval_arts_diverse_0_recall@10: 0.0317 eval_arts_diverse_1_recall@10: 0.0298 eval_arts_diverse_2_recall@10: 0.0265 eval_games_recall@10: 0.0195 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0208 eval_games_diverse_2_recall@10: 0.0197 eval_home_recall@10: 0.0085 eval_home_diverse_0_recall@10: 0.0084 eval_home_diverse_1_recall@10: 0.0085 eval_home_diverse_2_recall@10: 0.0078 eval_electronics_recall@10: 0.0084 eval_electronics_diverse_0_recall@10: 0.0085 eval_electronics_diverse_1_recall@10: 0.0084 eval_electronics_diverse_2_recall@10: 0.0082 eval_sports_recall@10: 0.0399 eval_sports_diverse_0_recall@10: 0.0380 eval_sports_diverse_1_recall@10: 0.0373 eval_sports_diverse_2_recall@10: 0.0380 eval_tools_recall@10: 0.0103 eval_tools_diverse_0_recall@10: 0.0103 eval_tools_diverse_1_recall@10: 0.0103 eval_tools_diverse_2_recall@10: 0.0104 ] 
2024-11-03 06:56:44,861 - Step  20000 [eval_arts_recall@10: 0.0319 eval_arts_diverse_0_recall@10: 0.0319 eval_arts_diverse_1_recall@10: 0.0306 eval_arts_diverse_2_recall@10: 0.0277 eval_games_recall@10: 0.0201 eval_games_diverse_0_recall@10: 0.0202 eval_games_diverse_1_recall@10: 0.0206 eval_games_diverse_2_recall@10: 0.0201 eval_home_recall@10: 0.0093 eval_home_diverse_0_recall@10: 0.0083 eval_home_diverse_1_recall@10: 0.0083 eval_home_diverse_2_recall@10: 0.0083 eval_electronics_recall@10: 0.0083 eval_electronics_diverse_0_recall@10: 0.0082 eval_electronics_diverse_1_recall@10: 0.0083 eval_electronics_diverse_2_recall@10: 0.0079 eval_sports_recall@10: 0.0407 eval_sports_diverse_0_recall@10: 0.0391 eval_sports_diverse_1_recall@10: 0.0375 eval_sports_diverse_2_recall@10: 0.0390 eval_tools_recall@10: 0.0109 eval_tools_diverse_0_recall@10: 0.0107 eval_tools_diverse_1_recall@10: 0.0106 eval_tools_diverse_2_recall@10: 0.0106 ] 
2024-11-03 06:56:44,862 - mean_metric_value: 0.019541885388334033
2024-11-03 06:56:44,862 - Better Results! Now Saving...
