2024-11-04 00:42:09,798 - ModelArguments(model_name_or_path='./baseline_embedders/roberta-small', temp=0.05, pooler_type='cls', do_mlm=True, mlm_weight=0.1, mlp_only_train=False, cache_dir=None, use_auth_token=False, model_revision='main', use_fast_tokenizer=True)
2024-11-04 00:42:09,798 - DataArguments(data_path='./data/', trn_dataset='arts-games-home-electronics-sports-tools', val_dataset='arts-games-home-electronics-sports-tools', used_diverse_profile_num=3, total_diverse_profile_num=3, add_item_raw_meta=True, max_seq_length=64, mlm_probability=0.15)
2024-11-04 00:42:09,799 - TrainingArguments(
warmup_steps=0,
weight_decay=0.0,
)
2024-11-04 00:53:07,688 - Step   1000 [eval_arts_recall@10: 0.0133 eval_arts_diverse_0_recall@10: 0.0138 eval_arts_diverse_1_recall@10: 0.0118 eval_arts_diverse_2_recall@10: 0.0116 eval_games_recall@10: 0.0079 eval_games_diverse_0_recall@10: 0.0071 eval_games_diverse_1_recall@10: 0.0077 eval_games_diverse_2_recall@10: 0.0078 eval_home_recall@10: 0.0039 eval_home_diverse_0_recall@10: 0.0041 eval_home_diverse_1_recall@10: 0.0032 eval_home_diverse_2_recall@10: 0.0030 eval_electronics_recall@10: 0.0050 eval_electronics_diverse_0_recall@10: 0.0048 eval_electronics_diverse_1_recall@10: 0.0042 eval_electronics_diverse_2_recall@10: 0.0038 eval_sports_recall@10: 0.0179 eval_sports_diverse_0_recall@10: 0.0151 eval_sports_diverse_1_recall@10: 0.0163 eval_sports_diverse_2_recall@10: 0.0145 eval_tools_recall@10: 0.0061 eval_tools_diverse_0_recall@10: 0.0065 eval_tools_diverse_1_recall@10: 0.0052 eval_tools_diverse_2_recall@10: 0.0058 ] 
2024-11-04 00:53:07,689 - mean_metric_value: 0.008353314968217987
2024-11-04 00:53:07,689 - Better Results! Now Saving...
2024-11-04 01:03:36,867 - Step   2000 [eval_arts_recall@10: 0.0132 eval_arts_diverse_0_recall@10: 0.0156 eval_arts_diverse_1_recall@10: 0.0126 eval_arts_diverse_2_recall@10: 0.0130 eval_games_recall@10: 0.0094 eval_games_diverse_0_recall@10: 0.0088 eval_games_diverse_1_recall@10: 0.0094 eval_games_diverse_2_recall@10: 0.0094 eval_home_recall@10: 0.0037 eval_home_diverse_0_recall@10: 0.0039 eval_home_diverse_1_recall@10: 0.0035 eval_home_diverse_2_recall@10: 0.0035 eval_electronics_recall@10: 0.0061 eval_electronics_diverse_0_recall@10: 0.0058 eval_electronics_diverse_1_recall@10: 0.0054 eval_electronics_diverse_2_recall@10: 0.0050 eval_sports_recall@10: 0.0192 eval_sports_diverse_0_recall@10: 0.0180 eval_sports_diverse_1_recall@10: 0.0200 eval_sports_diverse_2_recall@10: 0.0174 eval_tools_recall@10: 0.0057 eval_tools_diverse_0_recall@10: 0.0052 eval_tools_diverse_1_recall@10: 0.0054 eval_tools_diverse_2_recall@10: 0.0058 ] 
2024-11-04 01:03:36,868 - mean_metric_value: 0.009370442950402175
2024-11-04 01:03:36,869 - Better Results! Now Saving...
2024-11-04 01:14:01,360 - Step   3000 [eval_arts_recall@10: 0.0146 eval_arts_diverse_0_recall@10: 0.0136 eval_arts_diverse_1_recall@10: 0.0147 eval_arts_diverse_2_recall@10: 0.0138 eval_games_recall@10: 0.0098 eval_games_diverse_0_recall@10: 0.0095 eval_games_diverse_1_recall@10: 0.0088 eval_games_diverse_2_recall@10: 0.0098 eval_home_recall@10: 0.0035 eval_home_diverse_0_recall@10: 0.0035 eval_home_diverse_1_recall@10: 0.0031 eval_home_diverse_2_recall@10: 0.0042 eval_electronics_recall@10: 0.0063 eval_electronics_diverse_0_recall@10: 0.0058 eval_electronics_diverse_1_recall@10: 0.0054 eval_electronics_diverse_2_recall@10: 0.0054 eval_sports_recall@10: 0.0224 eval_sports_diverse_0_recall@10: 0.0204 eval_sports_diverse_1_recall@10: 0.0212 eval_sports_diverse_2_recall@10: 0.0202 eval_tools_recall@10: 0.0063 eval_tools_diverse_0_recall@10: 0.0060 eval_tools_diverse_1_recall@10: 0.0060 eval_tools_diverse_2_recall@10: 0.0054 ] 
2024-11-04 01:14:01,361 - mean_metric_value: 0.009981123271859422
2024-11-04 01:14:01,362 - Better Results! Now Saving...
2024-11-04 01:24:25,140 - Step   4000 [eval_arts_recall@10: 0.0130 eval_arts_diverse_0_recall@10: 0.0129 eval_arts_diverse_1_recall@10: 0.0137 eval_arts_diverse_2_recall@10: 0.0162 eval_games_recall@10: 0.0103 eval_games_diverse_0_recall@10: 0.0101 eval_games_diverse_1_recall@10: 0.0096 eval_games_diverse_2_recall@10: 0.0100 eval_home_recall@10: 0.0039 eval_home_diverse_0_recall@10: 0.0045 eval_home_diverse_1_recall@10: 0.0035 eval_home_diverse_2_recall@10: 0.0040 eval_electronics_recall@10: 0.0061 eval_electronics_diverse_0_recall@10: 0.0060 eval_electronics_diverse_1_recall@10: 0.0056 eval_electronics_diverse_2_recall@10: 0.0054 eval_sports_recall@10: 0.0230 eval_sports_diverse_0_recall@10: 0.0202 eval_sports_diverse_1_recall@10: 0.0210 eval_sports_diverse_2_recall@10: 0.0208 eval_tools_recall@10: 0.0062 eval_tools_diverse_0_recall@10: 0.0062 eval_tools_diverse_1_recall@10: 0.0053 eval_tools_diverse_2_recall@10: 0.0055 ] 
2024-11-04 01:24:25,141 - mean_metric_value: 0.010123266832246047
2024-11-04 01:24:25,142 - Better Results! Now Saving...
2024-11-04 01:34:46,801 - Step   5000 [eval_arts_recall@10: 0.0163 eval_arts_diverse_0_recall@10: 0.0148 eval_arts_diverse_1_recall@10: 0.0146 eval_arts_diverse_2_recall@10: 0.0159 eval_games_recall@10: 0.0109 eval_games_diverse_0_recall@10: 0.0116 eval_games_diverse_1_recall@10: 0.0118 eval_games_diverse_2_recall@10: 0.0125 eval_home_recall@10: 0.0041 eval_home_diverse_0_recall@10: 0.0040 eval_home_diverse_1_recall@10: 0.0037 eval_home_diverse_2_recall@10: 0.0037 eval_electronics_recall@10: 0.0071 eval_electronics_diverse_0_recall@10: 0.0069 eval_electronics_diverse_1_recall@10: 0.0065 eval_electronics_diverse_2_recall@10: 0.0060 eval_sports_recall@10: 0.0244 eval_sports_diverse_0_recall@10: 0.0218 eval_sports_diverse_1_recall@10: 0.0235 eval_sports_diverse_2_recall@10: 0.0214 eval_tools_recall@10: 0.0066 eval_tools_diverse_0_recall@10: 0.0057 eval_tools_diverse_1_recall@10: 0.0059 eval_tools_diverse_2_recall@10: 0.0058 ] 
2024-11-04 01:34:46,802 - mean_metric_value: 0.01106516106425886
2024-11-04 01:34:46,803 - Better Results! Now Saving...
2024-11-04 01:45:09,423 - Step   6000 [eval_arts_recall@10: 0.0143 eval_arts_diverse_0_recall@10: 0.0151 eval_arts_diverse_1_recall@10: 0.0140 eval_arts_diverse_2_recall@10: 0.0145 eval_games_recall@10: 0.0104 eval_games_diverse_0_recall@10: 0.0113 eval_games_diverse_1_recall@10: 0.0130 eval_games_diverse_2_recall@10: 0.0128 eval_home_recall@10: 0.0039 eval_home_diverse_0_recall@10: 0.0042 eval_home_diverse_1_recall@10: 0.0035 eval_home_diverse_2_recall@10: 0.0043 eval_electronics_recall@10: 0.0072 eval_electronics_diverse_0_recall@10: 0.0071 eval_electronics_diverse_1_recall@10: 0.0064 eval_electronics_diverse_2_recall@10: 0.0059 eval_sports_recall@10: 0.0238 eval_sports_diverse_0_recall@10: 0.0225 eval_sports_diverse_1_recall@10: 0.0232 eval_sports_diverse_2_recall@10: 0.0223 eval_tools_recall@10: 0.0067 eval_tools_diverse_0_recall@10: 0.0060 eval_tools_diverse_1_recall@10: 0.0063 eval_tools_diverse_2_recall@10: 0.0061 ] 
2024-11-04 01:55:28,287 - Step   7000 [eval_arts_recall@10: 0.0178 eval_arts_diverse_0_recall@10: 0.0150 eval_arts_diverse_1_recall@10: 0.0151 eval_arts_diverse_2_recall@10: 0.0143 eval_games_recall@10: 0.0110 eval_games_diverse_0_recall@10: 0.0124 eval_games_diverse_1_recall@10: 0.0119 eval_games_diverse_2_recall@10: 0.0111 eval_home_recall@10: 0.0041 eval_home_diverse_0_recall@10: 0.0043 eval_home_diverse_1_recall@10: 0.0038 eval_home_diverse_2_recall@10: 0.0039 eval_electronics_recall@10: 0.0066 eval_electronics_diverse_0_recall@10: 0.0066 eval_electronics_diverse_1_recall@10: 0.0062 eval_electronics_diverse_2_recall@10: 0.0059 eval_sports_recall@10: 0.0258 eval_sports_diverse_0_recall@10: 0.0234 eval_sports_diverse_1_recall@10: 0.0256 eval_sports_diverse_2_recall@10: 0.0238 eval_tools_recall@10: 0.0071 eval_tools_diverse_0_recall@10: 0.0059 eval_tools_diverse_1_recall@10: 0.0065 eval_tools_diverse_2_recall@10: 0.0057 ] 
2024-11-04 01:55:28,288 - mean_metric_value: 0.011407507598921715
2024-11-04 01:55:28,289 - Better Results! Now Saving...
2024-11-04 02:05:51,091 - Step   8000 [eval_arts_recall@10: 0.0159 eval_arts_diverse_0_recall@10: 0.0174 eval_arts_diverse_1_recall@10: 0.0164 eval_arts_diverse_2_recall@10: 0.0174 eval_games_recall@10: 0.0112 eval_games_diverse_0_recall@10: 0.0126 eval_games_diverse_1_recall@10: 0.0117 eval_games_diverse_2_recall@10: 0.0126 eval_home_recall@10: 0.0044 eval_home_diverse_0_recall@10: 0.0046 eval_home_diverse_1_recall@10: 0.0038 eval_home_diverse_2_recall@10: 0.0044 eval_electronics_recall@10: 0.0064 eval_electronics_diverse_0_recall@10: 0.0064 eval_electronics_diverse_1_recall@10: 0.0060 eval_electronics_diverse_2_recall@10: 0.0058 eval_sports_recall@10: 0.0275 eval_sports_diverse_0_recall@10: 0.0251 eval_sports_diverse_1_recall@10: 0.0245 eval_sports_diverse_2_recall@10: 0.0245 eval_tools_recall@10: 0.0074 eval_tools_diverse_0_recall@10: 0.0062 eval_tools_diverse_1_recall@10: 0.0060 eval_tools_diverse_2_recall@10: 0.0067 ] 
2024-11-04 02:05:51,092 - mean_metric_value: 0.01186801857823609
2024-11-04 02:05:51,092 - Better Results! Now Saving...
2024-11-04 02:16:12,263 - Step   9000 [eval_arts_recall@10: 0.0150 eval_arts_diverse_0_recall@10: 0.0159 eval_arts_diverse_1_recall@10: 0.0142 eval_arts_diverse_2_recall@10: 0.0154 eval_games_recall@10: 0.0104 eval_games_diverse_0_recall@10: 0.0121 eval_games_diverse_1_recall@10: 0.0117 eval_games_diverse_2_recall@10: 0.0127 eval_home_recall@10: 0.0042 eval_home_diverse_0_recall@10: 0.0046 eval_home_diverse_1_recall@10: 0.0041 eval_home_diverse_2_recall@10: 0.0042 eval_electronics_recall@10: 0.0070 eval_electronics_diverse_0_recall@10: 0.0063 eval_electronics_diverse_1_recall@10: 0.0054 eval_electronics_diverse_2_recall@10: 0.0060 eval_sports_recall@10: 0.0262 eval_sports_diverse_0_recall@10: 0.0243 eval_sports_diverse_1_recall@10: 0.0264 eval_sports_diverse_2_recall@10: 0.0247 eval_tools_recall@10: 0.0074 eval_tools_diverse_0_recall@10: 0.0065 eval_tools_diverse_1_recall@10: 0.0061 eval_tools_diverse_2_recall@10: 0.0068 ] 
2024-11-04 02:26:30,502 - Step  10000 [eval_arts_recall@10: 0.0177 eval_arts_diverse_0_recall@10: 0.0152 eval_arts_diverse_1_recall@10: 0.0145 eval_arts_diverse_2_recall@10: 0.0154 eval_games_recall@10: 0.0118 eval_games_diverse_0_recall@10: 0.0127 eval_games_diverse_1_recall@10: 0.0128 eval_games_diverse_2_recall@10: 0.0138 eval_home_recall@10: 0.0043 eval_home_diverse_0_recall@10: 0.0046 eval_home_diverse_1_recall@10: 0.0046 eval_home_diverse_2_recall@10: 0.0046 eval_electronics_recall@10: 0.0067 eval_electronics_diverse_0_recall@10: 0.0070 eval_electronics_diverse_1_recall@10: 0.0058 eval_electronics_diverse_2_recall@10: 0.0061 eval_sports_recall@10: 0.0276 eval_sports_diverse_0_recall@10: 0.0254 eval_sports_diverse_1_recall@10: 0.0275 eval_sports_diverse_2_recall@10: 0.0244 eval_tools_recall@10: 0.0074 eval_tools_diverse_0_recall@10: 0.0067 eval_tools_diverse_1_recall@10: 0.0069 eval_tools_diverse_2_recall@10: 0.0069 ] 
2024-11-04 02:26:30,504 - mean_metric_value: 0.012102256305929706
2024-11-04 02:26:30,504 - Better Results! Now Saving...
2024-11-04 02:36:53,596 - Step  11000 [eval_arts_recall@10: 0.0187 eval_arts_diverse_0_recall@10: 0.0176 eval_arts_diverse_1_recall@10: 0.0153 eval_arts_diverse_2_recall@10: 0.0163 eval_games_recall@10: 0.0110 eval_games_diverse_0_recall@10: 0.0124 eval_games_diverse_1_recall@10: 0.0130 eval_games_diverse_2_recall@10: 0.0129 eval_home_recall@10: 0.0043 eval_home_diverse_0_recall@10: 0.0049 eval_home_diverse_1_recall@10: 0.0046 eval_home_diverse_2_recall@10: 0.0044 eval_electronics_recall@10: 0.0067 eval_electronics_diverse_0_recall@10: 0.0062 eval_electronics_diverse_1_recall@10: 0.0057 eval_electronics_diverse_2_recall@10: 0.0059 eval_sports_recall@10: 0.0276 eval_sports_diverse_0_recall@10: 0.0261 eval_sports_diverse_1_recall@10: 0.0259 eval_sports_diverse_2_recall@10: 0.0260 eval_tools_recall@10: 0.0074 eval_tools_diverse_0_recall@10: 0.0073 eval_tools_diverse_1_recall@10: 0.0066 eval_tools_diverse_2_recall@10: 0.0068 ] 
2024-11-04 02:36:53,596 - mean_metric_value: 0.012235290594995502
2024-11-04 02:36:53,597 - Better Results! Now Saving...
2024-11-04 02:47:20,143 - Step  12000 [eval_arts_recall@10: 0.0165 eval_arts_diverse_0_recall@10: 0.0171 eval_arts_diverse_1_recall@10: 0.0141 eval_arts_diverse_2_recall@10: 0.0152 eval_games_recall@10: 0.0107 eval_games_diverse_0_recall@10: 0.0114 eval_games_diverse_1_recall@10: 0.0122 eval_games_diverse_2_recall@10: 0.0135 eval_home_recall@10: 0.0046 eval_home_diverse_0_recall@10: 0.0046 eval_home_diverse_1_recall@10: 0.0049 eval_home_diverse_2_recall@10: 0.0042 eval_electronics_recall@10: 0.0065 eval_electronics_diverse_0_recall@10: 0.0064 eval_electronics_diverse_1_recall@10: 0.0058 eval_electronics_diverse_2_recall@10: 0.0058 eval_sports_recall@10: 0.0274 eval_sports_diverse_0_recall@10: 0.0256 eval_sports_diverse_1_recall@10: 0.0261 eval_sports_diverse_2_recall@10: 0.0260 eval_tools_recall@10: 0.0071 eval_tools_diverse_0_recall@10: 0.0072 eval_tools_diverse_1_recall@10: 0.0065 eval_tools_diverse_2_recall@10: 0.0066 ] 
2024-11-04 02:57:39,475 - Step  13000 [eval_arts_recall@10: 0.0160 eval_arts_diverse_0_recall@10: 0.0169 eval_arts_diverse_1_recall@10: 0.0159 eval_arts_diverse_2_recall@10: 0.0161 eval_games_recall@10: 0.0115 eval_games_diverse_0_recall@10: 0.0128 eval_games_diverse_1_recall@10: 0.0128 eval_games_diverse_2_recall@10: 0.0128 eval_home_recall@10: 0.0047 eval_home_diverse_0_recall@10: 0.0047 eval_home_diverse_1_recall@10: 0.0039 eval_home_diverse_2_recall@10: 0.0047 eval_electronics_recall@10: 0.0067 eval_electronics_diverse_0_recall@10: 0.0071 eval_electronics_diverse_1_recall@10: 0.0061 eval_electronics_diverse_2_recall@10: 0.0063 eval_sports_recall@10: 0.0280 eval_sports_diverse_0_recall@10: 0.0255 eval_sports_diverse_1_recall@10: 0.0261 eval_sports_diverse_2_recall@10: 0.0247 eval_tools_recall@10: 0.0075 eval_tools_diverse_0_recall@10: 0.0068 eval_tools_diverse_1_recall@10: 0.0062 eval_tools_diverse_2_recall@10: 0.0070 ] 
2024-11-04 03:07:59,216 - Step  14000 [eval_arts_recall@10: 0.0177 eval_arts_diverse_0_recall@10: 0.0163 eval_arts_diverse_1_recall@10: 0.0169 eval_arts_diverse_2_recall@10: 0.0171 eval_games_recall@10: 0.0110 eval_games_diverse_0_recall@10: 0.0126 eval_games_diverse_1_recall@10: 0.0120 eval_games_diverse_2_recall@10: 0.0136 eval_home_recall@10: 0.0044 eval_home_diverse_0_recall@10: 0.0049 eval_home_diverse_1_recall@10: 0.0047 eval_home_diverse_2_recall@10: 0.0047 eval_electronics_recall@10: 0.0076 eval_electronics_diverse_0_recall@10: 0.0065 eval_electronics_diverse_1_recall@10: 0.0056 eval_electronics_diverse_2_recall@10: 0.0066 eval_sports_recall@10: 0.0284 eval_sports_diverse_0_recall@10: 0.0266 eval_sports_diverse_1_recall@10: 0.0267 eval_sports_diverse_2_recall@10: 0.0264 eval_tools_recall@10: 0.0073 eval_tools_diverse_0_recall@10: 0.0071 eval_tools_diverse_1_recall@10: 0.0070 eval_tools_diverse_2_recall@10: 0.0070 ] 
2024-11-04 03:07:59,217 - mean_metric_value: 0.01243716301208047
2024-11-04 03:07:59,217 - Better Results! Now Saving...
2024-11-04 03:18:26,756 - Step  15000 [eval_arts_recall@10: 0.0177 eval_arts_diverse_0_recall@10: 0.0150 eval_arts_diverse_1_recall@10: 0.0158 eval_arts_diverse_2_recall@10: 0.0171 eval_games_recall@10: 0.0109 eval_games_diverse_0_recall@10: 0.0136 eval_games_diverse_1_recall@10: 0.0126 eval_games_diverse_2_recall@10: 0.0138 eval_home_recall@10: 0.0045 eval_home_diverse_0_recall@10: 0.0050 eval_home_diverse_1_recall@10: 0.0044 eval_home_diverse_2_recall@10: 0.0043 eval_electronics_recall@10: 0.0065 eval_electronics_diverse_0_recall@10: 0.0068 eval_electronics_diverse_1_recall@10: 0.0057 eval_electronics_diverse_2_recall@10: 0.0062 eval_sports_recall@10: 0.0282 eval_sports_diverse_0_recall@10: 0.0265 eval_sports_diverse_1_recall@10: 0.0262 eval_sports_diverse_2_recall@10: 0.0252 eval_tools_recall@10: 0.0076 eval_tools_diverse_0_recall@10: 0.0067 eval_tools_diverse_1_recall@10: 0.0067 eval_tools_diverse_2_recall@10: 0.0073 ] 
2024-11-04 03:28:47,287 - Step  16000 [eval_arts_recall@10: 0.0156 eval_arts_diverse_0_recall@10: 0.0163 eval_arts_diverse_1_recall@10: 0.0170 eval_arts_diverse_2_recall@10: 0.0161 eval_games_recall@10: 0.0108 eval_games_diverse_0_recall@10: 0.0131 eval_games_diverse_1_recall@10: 0.0122 eval_games_diverse_2_recall@10: 0.0136 eval_home_recall@10: 0.0047 eval_home_diverse_0_recall@10: 0.0047 eval_home_diverse_1_recall@10: 0.0042 eval_home_diverse_2_recall@10: 0.0044 eval_electronics_recall@10: 0.0072 eval_electronics_diverse_0_recall@10: 0.0067 eval_electronics_diverse_1_recall@10: 0.0058 eval_electronics_diverse_2_recall@10: 0.0055 eval_sports_recall@10: 0.0283 eval_sports_diverse_0_recall@10: 0.0259 eval_sports_diverse_1_recall@10: 0.0278 eval_sports_diverse_2_recall@10: 0.0253 eval_tools_recall@10: 0.0076 eval_tools_diverse_0_recall@10: 0.0064 eval_tools_diverse_1_recall@10: 0.0070 eval_tools_diverse_2_recall@10: 0.0070 ] 
2024-11-04 03:39:09,275 - Step  17000 [eval_arts_recall@10: 0.0166 eval_arts_diverse_0_recall@10: 0.0153 eval_arts_diverse_1_recall@10: 0.0160 eval_arts_diverse_2_recall@10: 0.0157 eval_games_recall@10: 0.0100 eval_games_diverse_0_recall@10: 0.0128 eval_games_diverse_1_recall@10: 0.0125 eval_games_diverse_2_recall@10: 0.0134 eval_home_recall@10: 0.0048 eval_home_diverse_0_recall@10: 0.0051 eval_home_diverse_1_recall@10: 0.0045 eval_home_diverse_2_recall@10: 0.0044 eval_electronics_recall@10: 0.0069 eval_electronics_diverse_0_recall@10: 0.0071 eval_electronics_diverse_1_recall@10: 0.0061 eval_electronics_diverse_2_recall@10: 0.0062 eval_sports_recall@10: 0.0289 eval_sports_diverse_0_recall@10: 0.0259 eval_sports_diverse_1_recall@10: 0.0264 eval_sports_diverse_2_recall@10: 0.0262 eval_tools_recall@10: 0.0074 eval_tools_diverse_0_recall@10: 0.0064 eval_tools_diverse_1_recall@10: 0.0067 eval_tools_diverse_2_recall@10: 0.0066 ] 
2024-11-04 03:49:35,820 - Step  18000 [eval_arts_recall@10: 0.0171 eval_arts_diverse_0_recall@10: 0.0169 eval_arts_diverse_1_recall@10: 0.0147 eval_arts_diverse_2_recall@10: 0.0175 eval_games_recall@10: 0.0106 eval_games_diverse_0_recall@10: 0.0134 eval_games_diverse_1_recall@10: 0.0123 eval_games_diverse_2_recall@10: 0.0134 eval_home_recall@10: 0.0043 eval_home_diverse_0_recall@10: 0.0049 eval_home_diverse_1_recall@10: 0.0041 eval_home_diverse_2_recall@10: 0.0043 eval_electronics_recall@10: 0.0075 eval_electronics_diverse_0_recall@10: 0.0067 eval_electronics_diverse_1_recall@10: 0.0059 eval_electronics_diverse_2_recall@10: 0.0062 eval_sports_recall@10: 0.0279 eval_sports_diverse_0_recall@10: 0.0266 eval_sports_diverse_1_recall@10: 0.0272 eval_sports_diverse_2_recall@10: 0.0251 eval_tools_recall@10: 0.0078 eval_tools_diverse_0_recall@10: 0.0066 eval_tools_diverse_1_recall@10: 0.0066 eval_tools_diverse_2_recall@10: 0.0068 ] 
2024-11-04 03:59:57,832 - Step  19000 [eval_arts_recall@10: 0.0173 eval_arts_diverse_0_recall@10: 0.0163 eval_arts_diverse_1_recall@10: 0.0156 eval_arts_diverse_2_recall@10: 0.0167 eval_games_recall@10: 0.0110 eval_games_diverse_0_recall@10: 0.0127 eval_games_diverse_1_recall@10: 0.0123 eval_games_diverse_2_recall@10: 0.0138 eval_home_recall@10: 0.0045 eval_home_diverse_0_recall@10: 0.0052 eval_home_diverse_1_recall@10: 0.0045 eval_home_diverse_2_recall@10: 0.0039 eval_electronics_recall@10: 0.0076 eval_electronics_diverse_0_recall@10: 0.0073 eval_electronics_diverse_1_recall@10: 0.0060 eval_electronics_diverse_2_recall@10: 0.0063 eval_sports_recall@10: 0.0290 eval_sports_diverse_0_recall@10: 0.0254 eval_sports_diverse_1_recall@10: 0.0268 eval_sports_diverse_2_recall@10: 0.0258 eval_tools_recall@10: 0.0079 eval_tools_diverse_0_recall@10: 0.0067 eval_tools_diverse_1_recall@10: 0.0073 eval_tools_diverse_2_recall@10: 0.0070 ] 
2024-11-04 04:10:18,537 - Step  20000 [eval_arts_recall@10: 0.0172 eval_arts_diverse_0_recall@10: 0.0160 eval_arts_diverse_1_recall@10: 0.0145 eval_arts_diverse_2_recall@10: 0.0166 eval_games_recall@10: 0.0110 eval_games_diverse_0_recall@10: 0.0131 eval_games_diverse_1_recall@10: 0.0126 eval_games_diverse_2_recall@10: 0.0134 eval_home_recall@10: 0.0044 eval_home_diverse_0_recall@10: 0.0052 eval_home_diverse_1_recall@10: 0.0046 eval_home_diverse_2_recall@10: 0.0043 eval_electronics_recall@10: 0.0075 eval_electronics_diverse_0_recall@10: 0.0071 eval_electronics_diverse_1_recall@10: 0.0059 eval_electronics_diverse_2_recall@10: 0.0065 eval_sports_recall@10: 0.0278 eval_sports_diverse_0_recall@10: 0.0260 eval_sports_diverse_1_recall@10: 0.0271 eval_sports_diverse_2_recall@10: 0.0253 eval_tools_recall@10: 0.0075 eval_tools_diverse_0_recall@10: 0.0067 eval_tools_diverse_1_recall@10: 0.0071 eval_tools_diverse_2_recall@10: 0.0070 ] 
